IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SDGIPV12M,Proportion of ever-partnered women and girls aged 15–49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,numeric,AMR,Americas,Country,DOM,Dominican Republic,Year,2018,true,,,,,,,,,,,,,10,,,15,,6,10 [15 – 6],,,EN,2021-05-05T21:00:00.000Z
SDGIPV12M,Proportion of ever-partnered women and girls aged 15–49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,numeric,AMR,Americas,Country,MEX,Mexico,Year,2018,true,,,,,,,,,,,,,10,,,15,,6,10 [15 – 6],,,EN,2021-05-05T21:00:00.000Z
SDGIPV12M,Proportion of ever-partnered women and girls aged 15–49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,numeric,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2018,true,,,,,,,,,,,,,10,,,17,,5,10 [17 – 5],,,EN,2021-05-05T21:00:00.000Z
SDGIPV12M,Proportion of ever-partnered women and girls aged 15–49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,numeric,AFR,Africa,Country,GHA,Ghana,Year,2018,true,,,,,,,,,,,,,10,,,17,,6,10 [17 – 6],,,EN,2021-05-05T21:00:00.000Z
SDGIPV12M,Proportion of ever-partnered women and girls aged 15–49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,numeric,AFR,Africa,Country,GMB,Gambia,Year,2018,true,,,,,,,,,,,,,10,,,18,,5,10 [18 – 5],,,EN,2021-05-05T21:00:00.000Z
SDGIPV12M,Proportion of ever-partnered women and girls aged 15–49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2018,true,,,,,,,,,,,,,10,,,18,,6,10 [18 – 6],,,EN,2021-05-05T21:00:00.000Z
SDGIPV12M,Proportion of ever-partnered women and girls aged 15–49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,numeric,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2018,true,,,,,,,,,,,,,10,,,19,,5,10 [19 – 5],,,EN,2021-05-05T21:00:00.000Z
SDGIPV12M,Proportion of ever-partnered women and girls aged 15–49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,numeric,AMR,Americas,Country,GUY,Guyana,Year,2018,true,,,,,,,,,,,,,10,,,19,,6,10 [19 – 6],,,EN,2021-05-05T21:00:00.000Z
SDGIPV12M,Proportion of ever-partnered women and girls aged 15–49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,numeric,AMR,Americas,Country,PER,Peru,Year,2018,true,,,,,,,,,,,,,11,,,15,,8,11 [15 – 8],,,EN,2021-05-05T21:00:00.000Z
SDGIPV12M,Proportion of ever-partnered women and girls aged 15–49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2018,true,,,,,,,,,,,,,11,,,18,,6,11 [18 – 6],,,EN,2021-05-05T21:00:00.000Z
SDGIPV12M,Proportion of ever-partnered women and girls aged 15–49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2018,true,,,,,,,,,,,,,11,,,19,,6,11 [19 – 6],,,EN,2021-05-05T21:00:00.000Z
SDGIPV12M,Proportion of ever-partnered women and girls aged 15–49 years subjected to physical and/or sexual violence by a current or former intimate partner in the previous 12 months,numeric,SEAR,South-East Asia,Country,NPL,Nepal,Year,2018,true,,,,,,,,,,,,,11,,,19,,7,11 [19 – 7],,,EN,2021-05-05T21:00:00.000Z
